brand,product_id,sku_id,price
Apple,2227657594,11115650053,622
Apple,2227657594,11115650054,461
Apple,4813479739,5906944047,1171
Apple,2227657594,11115650056,1011
Apple,4813479739,5906944046,521
Apple,2227657594,11115650061,1332
Apple,3419318405,7911098297,318
Apple,3419318405,7911098293,67
Apple,3419318405,7911098301,546
Apple,2227657594,11115650058,167
Apple,6127266939,11037921372,1332
Apple,4813479739,5906944049,1359
Apple,2227657594,11115650059,1081
Apple,485258464,234836478,1172
Apple,2227657594,11115650057,591
Apple,1186812615,2156041695,178
Apple,2227657594,11115650062,866
Sony,693070332,792485098,489
Apple,2326035739,10510950264,617
Apple,669208367,1677289152,1395
Apple,521115910,322927333,498
Apple,669208367,1677289147,1342
Apple,2326035739,10510950265,16
Apple,388533618,20578277,228
Apple,891875417,1332735054,199
Apple,725922975,1729432105,1403
Apple,813264123,1141196909,1240
Apple,5512834562,5720725239,490
Apple,1186812615,2156041694,306
Apple,891875417,1332735055,563
Apple,813264123,1141196910,554
Apple,2326035739,10510950268,878
Apple,521115910,322927330,1220
Apple,2326035739,10510950267,178
Apple,485258464,234836483,1270
Apple,521115910,322927331,366
Apple,485258464,234836481,1053
Apple,5512834562,5720725238,1134
Apple,1186812615,2156041697,688
Apple,725922975,1729432106,883
Apple,891875417,1332735050,1050
Apple,2326035739,10510950269,1370
Apple,521115910,322927328,1449
Apple,2326035739,10510950263,467
Apple,6127266939,11037921373,1275
Apple,485258464,234836480,1385
Apple,5512834562,5720725237,639
Apple,891875417,1332735053,384
Apple,891875417,1332735056,1070
Apple,4813479739,5906944045,1241
Apple,891875417,1332735049,335
Apple,725922975,1729432102,1351
Apple,4813479739,5906944048,31
Apple,6127266939,11037921374,343
Apple,485258464,234836479,34
Apple,2227657594,11115650055,254
Apple,2227657594,11115650060,861
Google,121421828,804284241,275
Google,121421828,804284242,1103
Huawei,1678538782,4295469796,388
Huawei,1820776454,5067759566,1395
Apple,4813479739,5906944050,173
Huawei,4116339274,6828093153,691
Huawei,1180144308,2139966812,790
Apple,3419318405,7911098291,1127
Apple,3419318405,7911098295,114
Huawei,1678538782,4295469802,309
Apple,1186812615,2156041700,455
Apple,521115910,322927332,1169
Huawei,344880501,145059946,936
Huawei,1684755706,4328901879,68
Huawei,1028140806,1663319283,382
Apple,5512834562,5720725236,447
Huawei,3023907493,9719258614,1274
Apple,1186812615,2156041696,406
Huawei,1526619209,3517312876,189
Huawei,477006437,212163187,1208
Huawei,1820776454,5067759567,1437
Apple,891875417,1332735051,1135
Huawei,542551203,371243279,525
Huawei,628548545,595192034,1365
Apple,669208367,1677289149,732
Apple,6127266939,11037921375,138
Apple,2326035739,10510950270,581
Apple,725922975,1729432104,893
Apple,388533618,20578275,205
Apple,669208367,1677289150,374
Apple,5512834562,5720725235,777
Apple,1186812615,2156041698,999
Huawei,477006437,212163188,1105
Apple,813264123,1141196911,330
Apple,1186812615,2156041701,1484
Huawei,19272195,1022923304,862
Huawei,19272195,1022923305,1017
Huawei,268179164,365712343,1261
Huawei,5129423155,11585065537,913
Huawei,634919379,614972489,1371
Huawei,4014379510,6166753652,837
Huawei,1526619209,3517312868,1414
Huawei,23324832,1016693196,700
Huawei,1280728387,2453472657,33
Huawei,23324832,1016693192,1479
Huawei,200642672,594905757,489
Huawei,221687272,531327938,358
Huawei,23324832,1016693195,456
Huawei,1908776035,5521636727,560
Huawei,45037348,975764388,457
Huawei,542551203,371243276,1062
Huawei,246768864,449403827,198
Huawei,668501039,717282779,1472
Huawei,45037348,975764389,943
Huawei,45037348,975764385,1230
Huawei,308565073,243824756,779
Huawei,1907949678,5516461378,212
Huawei,48781436,969364608,1493
Huawei,48781436,969364610,148
Huawei,5129423155,11585065538,468
Huawei,5129423155,11585065534,897
Huawei,1907949678,5516461377,1292
Huawei,48781436,969364605,1090
Sony,693070332,792485097,1001
Huawei,48781436,969364602,1296
Huawei,68541658,928742870,629
Apple,3419318405,7911098299,1289
Huawei,68541658,928742868,1248
Huawei,68541658,928742872,365
Huawei,68541658,928742869,191
Huawei,75372587,914087196,242
Sony,693070332,792485099,184
Apple,669208367,1677289148,649
Apple,1186812615,2156041702,1021
Apple,669208367,1677289151,967
Apple,725922975,1729432108,1316
Apple,388533618,20578276,1102
Huawei,75372587,914087209,64
Huawei,78751422,1124650870,766
Huawei,78751422,1124650869,257
Huawei,98717347,1133541736,1494
Apple,891875417,1332735057,1398
Apple,6127266939,11037921377,410
Apple,891875417,1332735052,73
Apple,485258464,234836476,1424
Huawei,98717347,1133541732,1267
Apple,388533618,20578274,767
Apple,813264123,1141196907,460
Huawei,117591122,813535680,834
Apple,485258464,234836482,650
Google,121421828,804284235,53
Apple,388533618,20578273,207
Huawei,121937835,1150446920,220
Apple,521115910,322927329,914
Huawei,121937835,1150446919,1396
Apple,813264123,1141196908,800
Huawei,121937835,1150446918,203
Huawei,133628214,1161119700,653
Apple,669208367,1677289153,12
Huawei,133628214,1161119694,354
Apple,725922975,1729432103,1338
Apple,485258464,234836477,372
Huawei,133628214,1161119696,806
Apple,2326035739,10510950266,1325
Apple,669208367,1677289154,908
Huawei,149024265,740595315,1161
Apple,1186812615,2156041699,833
Huawei,149024265,740595312,26
Apple,2326035739,10510950262,1368
