order_id,item_id,buyer_id,quantity,order_time,country
13006128673,11115650053,735072,35,2019/8/31,SG
13006128674,11115650054,3556076,24,2019/8/30,SG
7797422667,5906944047,686710,28,2019/8/30,SG
7797422666,5906944046,753001,25,2019/8/31,SG
9801576917,7911098297,899075,16,2019/8/31,SG
9801576913,7911098293,686710,8,2019/8/31,SG
7797422669,5906944049,129481,25,2019/8/31,SG
13006128679,11115650059,735072,18,2019/8/30,SG
13006128677,11115650057,1655461,2,2019/8/30,SG
13006128682,11115650062,899075,17,2019/8/30,SG
2682963718,792485098,1085849,16,2019/8/30,SG
2213405953,322927333,129481,17,2019/8/31,SG
213189473,1677289147,397144,30,2019/8/31,SG
1869900343,20578277,397144,25,2019/8/31,SG
3031675529,1141196909,1334821,31,2019/8/31,SG
7611203859,5720725239,443084,17,2019/8/30,SG
4046520314,2156041694,806717,35,2019/8/31,SG
12401428888,10510950268,516834,19,2019/8/30,SG
12401428887,10510950267,1255753,15,2019/8/30,SG
2125315103,234836483,620527,27,2019/8/30,SG
7611203858,5720725238,1349260,23,2019/8/30,SG
4046520317,2156041697,592764,23,2019/8/30,SG
161046514,1729432106,386912,5,2019/8/30,SG
12401428889,10510950269,1334821,5,2019/8/30,SG
12401428883,10510950263,787546,24,2019/8/30,SG
12928399993,11037921373,1035145,26,2019/8/30,SG
7611203857,5720725237,144297,26,2019/8/30,SG
3223213673,1332735053,603287,11,2019/8/30,SG
3223213669,1332735049,664883,24,2019/8/30,SG
161046518,1729432102,172568,20,2019/8/30,SG
12928399994,11037921374,1082515,21,2019/8/31,SG
2125315099,234836479,106351,1,2019/8/30,SG
1086194379,804284241,1407345,15,2019/8/31,SG
1086194378,804284242,620527,13,2019/8/31,SG
6185948416,4295469796,809903,33,2019/8/30,SG
6958238186,5067759566,207120,11,2019/8/31,SG
8718571773,6828093153,735872,29,2019/8/30,SG
4030445432,2139966812,1407345,16,2019/8/30,SG
6185948422,4295469802,1324746,14,2019/8/30,SG
1745418674,145059946,1324746,19,2019/8/30,SG
6219380499,4328901879,586164,30,2019/8/31,SG
3553797903,1663319283,1324746,28,2019/8/30,SG
11609737234,9719258614,1446418,8,2019/8/31,SG
5407791496,3517312876,480439,13,2019/8/31,SG
2102641807,212163187,1334821,25,2019/8/31,SG
6958238187,5067759567,2550613,8,2019/8/30,SG
2261721899,371243279,2550613,22,2019/8/30,SG
2485670654,595192034,787546,33,2019/8/31,SG
2102641808,212163188,1085803,35,2019/8/30,SG
1524766277,365712343,1197882,23,2019/8/30,SG
